Purchase_Order_No,Product_Name,Customer_ID,Gender,Age,City,Quantity_Ordered,Quantity_Delivered,Quantity_Returned,Quantity_Redelivered
10392,PP Bags 50Kg,S18_2957,Female,46,Durham,253,401,401,
10388,PP Bags 50Kg,S10_2016,Male,24,Hereford,212,189,95,117
10284,PP Bags 50Kg,S18_2581,Female,21,Lincoln,353,401,401,
10304,PP Bags 50Kg,S18_3136,Female,33,Milton Keynes,421,151,105,338
10308,PP Bags 50Kg,S18_2581,Female,21,Lincoln,170,147,74,97
10103,PP Bags 50Kg,S18_2949,Female,33,Salford,452,165,116,362
10400,PP Bags 50Kg,S18_3029,Female,35,Coventry,473,135,94,390
10329,PP Bags 50Kg,S18_3278,Female,21,Manchester,160,142,71,89
10322,PP Bags 50Kg,S18_1097,Female,38,Derby,474,188,132,376
10253,PP Bags 50Kg,S12_3990,Male,29,Kingston-upon-Hull,427,159,111,342
10203,PP Bags 50Kg,S12_3380,Male,41,Chichester,150,123,61,88
10303,PP Bags 50Kg,S18_2248,Female,48,Gloucester,458,141,99,374
10322,PP Bags 50Kg,S18_3136,Female,33,Milton Keynes,287,350,350,
10124,PP Bags 50Kg,S18_2248,Female,48,Gloucester,302,377,377,
10332,PP Bags 50Kg,S18_2325,Female,52,Bradford,424,214,150,324
10169,PP Bags 50Kg,S18_3278,Female,21,Manchester,216,225,112,104
10344,PP Bags 50Kg,S18_2248,Female,48,Gloucester,399,195,136,307
10395,PP Bags 50Kg,S12_1108,Female,50,Nottingham,122,134,67,55
10420,PP Bags 50Kg,S18_2248,Female,48,Gloucester,219,369,369,
10370,PP Bags 50Kg,S10_4962,Female,37,Newcastle-upon-Tyne,343,379,379,
10169,PP Bags 50Kg,S12_3990,Male,29,Kingston-upon-Hull,333,365,365,
10162,PP Bags 50Kg,S18_1367,Female,33,Colchester,209,384,384,
10126,PP Bags 50Kg,S18_1367,Female,33,Colchester,153,157,78,75
10338,PP Bags 50Kg,S18_3029,Female,35,Coventry,276,281,281,
10257,PP Bags 50Kg,S18_3320,Male,57,Salford,449,154,108,362
10182,PP Bags 50Kg,S18_2248,Female,48,Gloucester,434,260,182,320
10237,PP Bags 50Kg,S10_1678,Male,33,London,181,164,82,99
10275,PP Bags 50Kg,S18_2625,Female,22,Chelmsford,249,354,354,
10111,PP Bags 50Kg,S18_1367,Female,33,Colchester,138,196,98,40
10322,PP Bags 50Kg,S18_1367,Female,33,Colchester,466,203,142,365
10241,PP Bags 50Kg,S18_2248,Female,48,Gloucester,251,399,399,
10253,PP Bags 50Kg,S12_3380,Male,41,Chichester,210,137,69,141
10215,PP Bags 50Kg,S18_1342,Female,40,Liverpool,227,370,370,
10391,PP Bags 50Kg,S10_1949,Female,41,Bath,226,396,396,
10332,PP Bags 50Kg,S18_1367,Female,33,Colchester,219,378,378,
10358,PP Bags 50Kg,S18_2238,Male,60,Bradford,357,344,344,
10403,PP Bags 50Kg,S10_1678,Male,33,London,294,350,350,
10126,PP Bags 50Kg,S12_1666,Female,57,Carlisle,166,161,81,86
10304,PP Bags 50Kg,S18_2325,Female,52,Bradford,457,116,81,380
10206,PP Bags 50Kg,S18_3320,Male,57,Salford,224,205,102,122
10266,PP Bags 50Kg,S12_3380,Male,41,Chichester,303,340,340,
10193,PP Bags 50Kg,S18_1367,Female,33,Colchester,461,180,126,367
10378,PP Bags 50Kg,S18_3278,Female,21,Manchester,442,168,118,352
10266,PP Bags 50Kg,S18_1889,Male,38,Ely,183,119,59,124
10391,PP Bags 50Kg,S12_1666,Female,57,Carlisle,275,391,391,
10391,PP Bags 50Kg,S18_1097,Female,38,Derby,437,148,103,353
10181,PP Bags 50Kg,S18_3278,Female,21,Manchester,227,165,82,144
10183,PP Bags 50Kg,S18_3136,Female,33,Milton Keynes,395,188,132,305
10193,PP Bags 50Kg,S18_2248,Female,48,Gloucester,393,234,163,291
10225,PP Bags 50Kg,S12_3380,Male,41,Chichester,140,116,58,82
10180,PP Bags 50Kg,S10_1678,Male,33,London,206,138,69,137
10228,PP Bags 50Kg,S18_2949,Female,33,Salford,498,136,95,411
10310,PP Bags 50Kg,S12_4675,Male,27,Oxford,432,229,160,327
10241,PP Bags 50Kg,S18_1589,Female,33,Leeds,195,194,97,98
10356,PP Bags 50Kg,S18_1342,Female,40,Liverpool,204,173,87,117
10348,PP Bags 50Kg,S12_1108,Female,50,Nottingham,280,393,393,
10380,PP Bags 50Kg,S18_1342,Female,40,Liverpool,212,131,65,146
10392,PP Bags 50Kg,S18_3136,Female,33,Milton Keynes,229,167,84,145
10329,PP Bags 50Kg,S12_4675,Male,27,Oxford,449,175,122,357
10266,PP Bags 50Kg,S18_1129,Male,41,Chelmsford,477,183,128,380
10389,PP Bags 50Kg,S12_3990,Male,29,Kingston-upon-Hull,454,197,138,356
10103,PP Bags 50Kg,S18_3136,Female,33,Milton Keynes,205,363,363,
10193,PP Bags 50Kg,S18_3320,Male,57,Salford,191,135,68,123
10112,PP Bags 50Kg,S18_2949,Female,33,Salford,268,353,353,
10357,PP Bags 50Kg,S18_2432,Male,30,Bath,378,374,374,
10127,PP Bags 50Kg,S12_4473,Male,33,London,185,185,93,93
10145,PP Bags 50Kg,S18_2581,Female,21,Lincoln,458,117,82,381
10389,PP Bags 50Kg,S12_1099,Male,46,Manchester,402,209,146,305
10325,PP Bags 50Kg,S12_3891,Male,28,Chester,314,370,370,
10207,PP Bags 50Kg,S18_2432,Male,30,Bath,194,213,107,88
10307,PP Bags 50Kg,S18_3029,Female,35,Coventry,299,368,368,
10211,PP Bags 50Kg,S12_3990,Male,29,Kingston-upon-Hull,203,183,91,112
10299,PP Bags 50Kg,S10_1678,Male,33,London,214,165,83,132
10371,PP Bags 50Kg,S18_2238,Male,60,Bradford,370,378,378,
10278,PP Bags 50Kg,S18_1589,Female,33,Leeds,446,166,116,357
10193,PP Bags 50Kg,S18_2949,Female,33,Salford,461,224,157,355
10365,PP Bags 50Kg,S18_1129,Male,41,Chelmsford,466,161,113,376
10398,PP Bags 50Kg,S18_2581,Female,21,Lincoln,470,167,117,378
10208,PP Bags 50Kg,S18_3140,Male,43,Lichfield,448,122,86,370
10359,PP Bags 50Kg,S10_4757,Female,54,Doncaster,451,199,139,352
10257,PP Bags 50Kg,S18_2957,Female,46,Durham,479,135,95,395
10278,PP Bags 50Kg,S18_1889,Male,38,Ely,278,362,362,
10184,PP Bags 50Kg,S18_2432,Male,30,Bath,181,169,85,96
10183,PP Bags 50Kg,S18_2957,Female,46,Durham,176,91,45,131
10276,PP Bags 50Kg,S18_3278,Female,21,Manchester,161,159,80,82
10250,PP Bags 50Kg,S18_2581,Female,21,Lincoln,205,137,69,136
10313,PP Bags 50Kg,S12_1666,Female,57,Carlisle,143,144,72,71
10120,PP Bags 50Kg,S18_2625,Female,22,Chelmsford,326,319,319,
10287,PP Bags 50Kg,S12_4675,Male,27,Oxford,278,351,351,
10266,PP Bags 50Kg,S12_3990,Male,29,Kingston-upon-Hull,331,376,376,
10225,PP Bags 50Kg,S12_4675,Male,27,Oxford,194,151,76,119
10325,PP Bags 50Kg,S12_1108,Female,50,Nottingham,226,149,75,152
10307,PP Bags 50Kg,S10_4757,Female,54,Doncaster,255,367,367,
10358,PP Bags 50Kg,S12_4473,Male,33,London,412,98,69,344
10262,PP Bags 50Kg,S18_3029,Female,35,Coventry,180,202,101,79
10151,PP Bags 50Kg,S18_2432,Male,30,Bath,386,214,150,290
10148,PP Bags 50Kg,S18_1129,Male,41,Chelmsford,267,300,300,
10134,PP Bags 50Kg,S12_2823,Male,36,Chichester,180,188,94,86
10358,PP Bags 50Kg,S12_3148,Male,48,Leicester,214,327,327,
10381,PP Bags 50Kg,S18_2957,Female,46,Durham,424,181,127,333
10211,PP Bags 50Kg,S18_3278,Female,21,Manchester,462,214,150,358
10314,PP Bags 50Kg,S18_3140,Male,43,Lichfield,272,329,329,
10339,PP Bags 50Kg,S10_2016,Male,24,Hereford,229,360,360,
10367,PP Bags 50Kg,S18_1589,Female,33,Leeds,344,350,350,
10173,PP Bags 50Kg,S18_3136,Female,33,Milton Keynes,221,243,121,100
10173,PP Bags 50Kg,S18_3320,Male,57,Salford,210,401,401,
10414,PP Bags 50Kg,S10_4757,Female,54,Doncaster,433,101,71,362
10121,PP Bags 50Kg,S10_1678,Male,33,London,293,389,389,
10193,PP Bags 50Kg,S18_3136,Female,33,Milton Keynes,239,140,70,169
10363,PP Bags 50Kg,S18_3278,Female,21,Manchester,485,95,66,411
10363,PP Bags 50Kg,S12_3990,Male,29,Kingston-upon-Hull,126,129,65,61
10131,PP Bags 50Kg,S18_1662,Female,30,Lancaster,438,147,103,354
10320,PP Bags 50Kg,S12_3990,Male,29,Kingston-upon-Hull,464,209,146,361
10350,PP Bags 50Kg,S18_3029,Female,35,Coventry,343,359,359,
10120,PP Bags 50Kg,S10_2016,Male,24,Hereford,428,185,129,336
10126,PP Bags 50Kg,S18_2949,Female,33,Salford,277,349,349,
10333,PP Bags 50Kg,S18_2949,Female,33,Salford,197,158,79,117
10126,PP Bags 50Kg,S18_2432,Male,30,Bath,288,407,407,
10280,PP Bags 50Kg,S18_1097,Female,38,Derby,141,150,75,66
10150,PP Bags 50Kg,S18_3136,Female,33,Milton Keynes,450,175,122,358
10327,PP Bags 50Kg,S18_1662,Female,30,Lancaster,460,149,104,373
10300,PP Bags 50Kg,S12_4675,Male,27,Oxford,459,105,74,384
10339,PP Bags 50Kg,S18_2581,Female,21,Lincoln,439,176,123,348
10168,PP Bags 50Kg,S18_2625,Female,22,Chelmsford,450,116,81,374
10363,PP Bags 50Kg,S12_1099,Male,46,Manchester,220,220,110,110
10209,PP Bags 50Kg,S18_3029,Female,35,Coventry,330,335,335,
10293,PP Bags 50Kg,S18_3140,Male,43,Lichfield,477,133,93,393
10266,PP Bags 50Kg,S18_2870,Male,57,Exeter,415,249,174,306
10135,PP Bags 50Kg,S12_4675,Male,27,Oxford,374,383,383,
10203,PP Bags 50Kg,S18_3278,Female,21,Manchester,399,229,160,297
10175,PP Bags 50Kg,S18_2432,Male,30,Bath,211,171,85,125
10263,PP Bags 50Kg,S18_2581,Female,21,Lincoln,483,131,92,399
10292,PP Bags 50Kg,S18_3232,Female,43,Colchester,283,357,357,
10287,PP Bags 50Kg,S12_3990,Male,29,Kingston-upon-Hull,418,141,99,338
10182,PP Bags 50Kg,S18_3320,Male,57,Salford,422,172,120,333
10321,PP Bags 50Kg,S18_2870,Male,57,Exeter,178,193,96,81
10140,PP Bags 50Kg,S18_2432,Male,30,Bath,208,210,105,103
10322,PP Bags 50Kg,S10_4962,Female,37,Newcastle-upon-Tyne,230,392,392,
10236,PP Bags 50Kg,S10_2016,Male,24,Hereford,266,367,367,
10124,PP Bags 50Kg,S18_1749,Male,41,Coventry,273,361,361,
10181,PP Bags 50Kg,S12_3380,Male,41,Chichester,507,169,119,410
10186,PP Bags 50Kg,S18_3029,Female,35,Coventry,437,166,116,349
10225,PP Bags 50Kg,S12_3990,Male,29,Kingston-upon-Hull,183,184,92,91
10291,PP Bags 50Kg,S18_3136,Female,33,Milton Keynes,321,320,320,
10228,PP Bags 50Kg,S18_2957,Female,46,Durham,455,128,90,375
10107,PP Bags 50Kg,S10_1678,Male,33,London,170,225,112,58
10334,PP Bags 50Kg,S18_3232,Female,43,Colchester,440,204,143,341
10275,PP Bags 50Kg,S10_2016,Male,24,Hereford,151,174,87,64
10321,PP Bags 50Kg,S18_1889,Male,38,Ely,223,182,91,132
10374,PP Bags 50Kg,S18_2581,Female,21,Lincoln,302,310,310,
10248,PP Bags 50Kg,S10_4757,Female,54,Doncaster,386,219,153,288
10412,PP Bags 50Kg,S18_2432,Male,30,Bath,241,360,360,
10126,PP Bags 50Kg,S18_3136,Female,33,Milton Keynes,314,331,331,
10311,PP Bags 50Kg,S18_1589,Female,33,Leeds,431,219,153,329
10329,PP Bags 50Kg,S12_1099,Male,46,Manchester,491,173,121,395
10288,PP Bags 50Kg,S18_1589,Female,33,Leeds,228,355,355,
10281,PP Bags 50Kg,S12_1666,Female,57,Carlisle,454,169,118,363
10381,PP Bags 50Kg,S12_1666,Female,57,Carlisle,479,257,180,362
10227,PP Bags 50Kg,S18_1342,Female,40,Liverpool,157,108,54,103
10280,PP Bags 50Kg,S18_2957,Female,46,Durham,335,396,396,
10329,PP Bags 50Kg,S18_1889,Male,38,Ely,252,160,80,172
10270,PP Bags 50Kg,S18_2949,Female,33,Salford,464,135,94,381
10321,PP Bags 50Kg,S12_4675,Male,27,Oxford,142,191,95,47
10339,PP Bags 50Kg,S10_4698,Male,53,Norwich,257,369,369,
10358,PP Bags 50Kg,S18_3232,Female,43,Colchester,184,215,107,77
10283,PP Bags 50Kg,S10_4757,Female,54,Doncaster,297,315,315,
10238,PP Bags 50Kg,S18_3278,Female,21,Manchester,330,406,406,
10250,PP Bags 50Kg,S24_3949,Male,51,Derby,461,182,127,365
10210,PP Bags 50Kg,S10_2016,Male,24,Hereford,191,145,73,119
10271,PP Bags 50Kg,S12_4473,Male,33,London,232,174,87,145
10201,PP Bags 50Kg,S10_2016,Male,24,Hereford,222,198,99,123
10107,PP Bags 50Kg,S12_2823,Male,36,Chichester,165,155,78,88
10359,PP Bags 50Kg,S12_3891,Male,28,Chester,432,175,122,341
10325,PP Bags 50Kg,S10_4757,Female,54,Doncaster,390,156,109,309
10205,PP Bags 50Kg,S18_1367,Female,33,Colchester,416,147,103,335
10253,PP Bags 50Kg,S18_1129,Male,41,Chelmsford,352,374,374,
10419,PP Bags 50Kg,S12_3990,Male,29,Kingston-upon-Hull,484,104,73,408
10123,PP Bags 50Kg,S18_1589,Female,33,Leeds,229,124,62,167
10310,PP Bags 50Kg,S12_3380,Male,41,Chichester,183,204,102,81
10336,PP Bags 50Kg,S12_3891,Male,28,Chester,126,228,114,12
10193,PP Bags 50Kg,S18_1342,Female,40,Liverpool,466,145,101,380
10208,PP Bags 50Kg,S12_3891,Male,28,Chester,355,410,410,
10277,PP Bags 50Kg,S12_4675,Male,27,Oxford,323,403,403,
10208,PP Bags 50Kg,S12_3148,Male,48,Leicester,455,124,87,376
10369,PP Bags 50Kg,S18_1367,Female,33,Colchester,476,133,93,392
10238,PP Bags 50Kg,S12_3380,Male,41,Chichester,259,386,386,
10329,PP Bags 50Kg,S10_2016,Male,24,Hereford,344,349,349,
10276,PP Bags 50Kg,S12_3990,Male,29,Kingston-upon-Hull,196,383,383,
10139,PP Bags 50Kg,S18_1342,Female,40,Liverpool,216,196,98,118
10140,PP Bags 50Kg,S10_4962,Female,37,Newcastle-upon-Tyne,443,149,104,358
10334,PP Bags 50Kg,S10_4962,Female,37,Newcastle-upon-Tyne,311,341,341,
10251,PP Bags 50Kg,S10_1678,Male,33,London,224,306,306,
10150,PP Bags 50Kg,S10_4962,Female,37,Newcastle-upon-Tyne,386,243,170,282
